path,label
../UCFClipFeatures/Abuse/Abuse028_x264__5.npy,Abuse
../UCFClipFeatures/Abuse/Abuse030_x264__5.npy,Abuse
../UCFClipFeatures/Arrest/Arrest001_x264__5.npy,Arrest
../UCFClipFeatures/Arrest/Arrest007_x264__5.npy,Arrest
../UCFClipFeatures/Arrest/Arrest024_x264__5.npy,Arrest
../UCFClipFeatures/Arrest/Arrest030_x264__5.npy,Arrest
../UCFClipFeatures/Arrest/Arrest039_x264__5.npy,Arrest
../UCFClipFeatures/Arson/Arson007_x264__5.npy,Arson
../UCFClipFeatures/Arson/Arson009_x264__5.npy,Arson
../UCFClipFeatures/Arson/Arson010_x264__5.npy,Arson
../UCFClipFeatures/Arson/Arson011_x264__5.npy,Arson
../UCFClipFeatures/Arson/Arson016_x264__5.npy,Arson
../UCFClipFeatures/Arson/Arson018_x264__5.npy,Arson
../UCFClipFeatures/Arson/Arson022_x264__5.npy,Arson
../UCFClipFeatures/Arson/Arson035_x264__5.npy,Arson
../UCFClipFeatures/Arson/Arson041_x264__5.npy,Arson
../UCFClipFeatures/Assault/Assault006_x264__5.npy,Assault
../UCFClipFeatures/Assault/Assault010_x264__5.npy,Assault
../UCFClipFeatures/Assault/Assault011_x264__5.npy,Assault
../UCFClipFeatures/Burglary/Burglary005_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary017_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary018_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary021_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary024_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary032_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary033_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary035_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary037_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary061_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary076_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary079_x264__5.npy,Burglary
../UCFClipFeatures/Burglary/Burglary092_x264__5.npy,Burglary
../UCFClipFeatures/Explosion/Explosion002_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion004_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion007_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion008_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion010_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion011_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion013_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion016_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion017_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion020_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion021_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion022_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion025_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion027_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion028_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion029_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion033_x264__5.npy,Explosion
../UCFClipFeatures/Explosion/Explosion035_x264__5.npy,Explosion
